(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(222, 223, {u'route_id': 5, u'road_path': [1941075176, 32929029, 32928969, 32928970, 1941075125, 1941075140, 1941075156], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(223, 239, {u'route_id': 5, u'road_path': [60451177, 60451121, 32929000, 32929029, 1941075176], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(224, 240, {u'route_id': 8, u'road_path': [243985498, 31462174, 243985588, 660582740, 660582739, 660582721, 660582723, 660582725, 660582727, 660582729, 660582706, 660582708, 660582710, 660582712, 660582716, 660582690, 660582692, 660582737, 660582736], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(224, 225, {u'route_id': 9, u'road_path': [243985498, 660582762, 243985500, 134593190, 660582758, 660582759, 660582818], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(225, 226, {u'route_id': 9, u'road_path': [660582818, 660582759, 660582781, 660582780, 134286631, 31461465, 31461468, 134294322, 134294337], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(226, 227, {u'route_id': 9, u'road_path': [134294337, 134266944, 134268581, 1904012321, 134570633, 1904012310, 134266731, 1904012304, 1904012313, 1904012312], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(227, 228, {u'route_id': 9, u'road_path': [1904012312, 134566523, 134570230, 134572493, 134294602, 1904012315, 1904012323, 134248035, 689573831], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(228, 229, {u'route_id': 9, u'road_path': [689573831, 134252238, 134253943, 134248019, 134251267, 134251782, 134250921, 56113540, 4393475656], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(229, 230, {u'route_id': 9, u'road_path': [4393475656, 339268548, 1483494942, 134257959, 2270172360, 339268547, 1483494944, 2270458419, 2270458420], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(230, 231, {u'route_id': 9, u'road_path': [2270458420, 2270458419, 67754920, 134264771, 67750943, 31461810, 1657379815, 43101336, 339268430, 339268488, 43101136, 1483485751], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(231, 232, {u'route_id': 9, u'road_path': [1483485751, 43101713, 43098358, 1483485742, 43100137, 1655369855, 25783640, 709943847, 43099600, 1655369853, 1655369862, 72482712], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(232, 233, {u'route_id': 9, u'road_path': [72482712, 457325598, 3212755990, 56130946, 60447174, 251010113, 251010112, 60448275], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(233, 234, {u'route_id': 9, u'road_path': [60448275, 60447227, 60447173, 60447575, 60447779, 60447778, 60447858, 191592226, 60723876], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(234, 235, {u'route_id': 9, u'road_path': [60723876, 60723897, 60723691, 43086339, 191591313, 60450338], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(235, 236, {u'route_id': 9, u'road_path': [60450338, 60450519, 79635410, 79635411, 246802560], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(236, 237, {u'route_id': 9, u'road_path': [246802560, 246802561, 60451111, 117087069], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(237, 238, {u'route_id': 9, u'road_path': [117087069, 117087067, 60450631, 33452560, 2611781652, 2611781629, 33469402, 1717539153], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(238, 249, {u'route_id': 6, u'road_path': [56130286, 56130361, 56136935, 56130381, 60723688, 60723689, 60723690, 60723691, 43086339, 191591313, 60450338, 60450519, 43086341, 246802564, 56135086, 60449730, 60450663, 60450662, 60450631, 33452560, 2611781652, 2611781629, 33469402, 1717539153], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(238, 239, {u'route_id': 9, u'road_path': [1717539153, 1942193773, 60451118, 60451117, 60451177], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
